Id,SalePrice
1713,1.5184834679222388e+16
1714,-1.0148188466418958e+16
1715,-2772478013679249.5
1716,7360403973474738.0
1717,4077047997529461.0
1718,5066864943415209.0
1719,2491205447525299.0
1720,-3.938899070247775e+16
1721,3384936321470484.5
1722,3384936321406058.5
1723,-1878471491652296.8
1724,1.6228754889521512e+16
1725,3145755889932979.5
1726,-2.517387481730212e+16
1727,1.1718128130444312e+16
1728,-4.530644900188088e+16
1729,-8267813726328544.0
1730,-7586941171720044.0
1731,-6.468390325169735e+16
1732,-1.0326798261320116e+16
1733,-1.1611170502811024e+16
1734,-3575443253019629.0
1735,-8265313112339703.0
1736,-4.69442107341489e+16
1737,2.0370705690939956e+16
1738,-1.3598175765841278e+16
1739,2.883404433835587e+16
1740,2.6779034427506948e+16
1741,1151660133480853.8
1742,-6329154763968828.0
1743,-8716387288124500.0
1744,8055066341974676.0
1745,2.6552384508955304e+16
1746,1.1401935511694444e+16
1747,3129455043105670.0
1748,1.745637436243035e+16
1749,-2700688291747159.5
1750,1271327718476231.5
1751,1.1697830699330198e+16
1752,-1.0251246953014866e+16
1753,2.0739381648460108e+16
1754,9429043627635126.0
1755,3930591010477326.5
1756,-9645928480954308.0
1757,-8708741074778905.0
1758,3330692886230116.5
1759,-1124769425890403.9
1760,-2.716969876193884e+16
1761,3905751635005167.5
1762,1182946671441215.5
1763,1.2149263671812274e+16
1764,-2.0599806447313516e+16
1765,1.7896979676083306e+16
1766,8083155464464462.0
1767,1.189640367385051e+16
1768,-496219470609715.75
1769,8178458535042729.0
1770,-5889022832559259.0
1771,-1.027583799223707e+16
1772,-2.161234327585132e+16
1773,-4.7345224213414824e+16
1774,3.2130625497477988e+16
1775,-1687809261057934.5
1776,-5584027263372253.0
1777,-1.329265714125609e+16
1778,-5649315007400620.0
1779,-1.0437226728719822e+16
1780,-7576574444743260.0
1781,4216924743939699.5
1782,-8923723139684192.0
1783,-6953125357577324.0
1784,-1.3250141461942684e+16
1785,1661867604261044.0
1786,6041107047824090.0
1787,-1796690762198649.2
1788,-1.8946731592146132e+16
1789,-8681000833100224.0
1790,-1.2858166865608074e+16
1791,2.078614703742688e+16
1792,1.1135317488166654e+16
1793,-9177159186592844.0
1794,-7536321768372549.0
1795,-396679061743178.8
1796,-9740590620921010.0
1797,-9945292166010126.0
1798,594463834884960.6
1799,-2.239737643257187e+16
1800,-1.28909670438455e+16
1801,-1435226161080367.0
1802,-4178489506400551.0
1803,3383275099067256.0
1804,-9152582976015366.0
1805,-4453081952575060.5
1806,-809585993576351.1
1807,3180792598159670.0
1808,-1.1776252037981974e+16
1809,-7120453788517567.0
1810,-4704926597674659.0
1811,1330229721722292.0
1812,-2459154543931228.5
1813,-6953051306664985.0
1814,-6286153255150797.0
1815,-2.4651445357708188e+16
1816,-1.135234023359618e+16
1817,-3197368156868207.0
1818,8654755092020878.0
1819,-8482750193435205.0
1820,-1.0781869920784628e+16
1821,-2360379230637338.5
1822,-2925600235872455.5
1823,-1.6712336767353268e+16
1824,9613710986853622.0
1825,-4924764935491864.0
1826,-1.1247658785414002e+16
1827,-1669877982697413.0
1828,2042927500421875.2
1829,935802724171281.2
1830,7683695360062403.0
1831,7117831795579983.0
1832,1.1550676102462388e+16
1833,2591417201528783.0
1834,-8103374874529226.0
1835,6123809599775528.0
1836,1.1202471548197166e+16
1837,-1.4763827172461302e+16
1838,-2.530378795417554e+16
1839,-1.4369252178476252e+16
1840,-882788567763123.9
1841,-2415414558494219.5
1842,-1.038526439689757e+16
1843,-2303015633402738.5
1844,-1.0899664722372358e+16
1845,-5147164492514119.0
1846,600337825653700.9
1847,2.195464040316416e+16
1848,-2.351050473199011e+16
1849,-6325086556816417.0
1850,199627464334984.38
1851,-2273034305153976.5
1852,1340097030599628.5
1853,-3.036893953979655e+16
1854,-2.186491553673975e+16
1855,-3.2143303457856572e+16
1856,6642375177106315.0
1857,-1685750107249049.5
1858,-2164496457409559.8
1859,-2712107908678898.5
1860,-1058442120726660.6
1861,-3235039028805898.5
1862,1.5625691132756364e+16
1863,1.5625691132752428e+16
1864,1.562569113275246e+16
1865,1.6785490588554274e+16
1866,1.95989601589998e+16
1867,1.6916816598539788e+16
1868,2.2504121616135516e+16
1869,4318062367595136.5
1870,3246465653464862.5
1871,1.791248349690655e+16
1872,-5484877445191392.0
1873,6871860235580325.0
1874,-6108480822503189.0
1875,1.0744543103851474e+16
1876,456116291621663.7
1877,7884880851368691.0
1878,1.7683129593882206e+16
1879,-8462737307218325.0
1880,-1.3822315613855986e+16
1881,1.4006737474110298e+16
1882,1.2200116954551352e+16
1883,1296055299584653.5
1884,5659978133318955.0
1885,1.005496792962119e+16
1886,2.2028832843980716e+16
1887,7972516460888005.0
1888,1.2386705658124442e+16
1889,-8491323729295659.0
1890,259185779555056.94
1891,-9253849889201946.0
1892,-2.4988530674721036e+16
1893,2114969986268413.0
1894,2.4944203203427256e+16
1895,1.1069009722226992e+16
1896,-8225418597090779.0
1897,-8502031913799820.0
1898,-9754292533268264.0
1899,1881844562072904.0
1900,-9912789360891366.0
1901,-4784364365759645.0
1902,4470132459319805.0
1903,1.3775029759882638e+16
1904,-4.674233892428081e+16
1905,-4.181941213906461e+16
1906,-3.3069711244015364e+16
1907,-1.0656358893688618e+16
1908,-1.458515209795798e+16
1909,-1.439026014973275e+16
1910,-1.142487129811005e+16
1911,1887343006069510.8
1912,8392653790307380.0
1913,1186980753300667.0
1914,-1.7333366249693112e+16
1915,1.375290795014861e+16
1916,-1.9945065276560476e+16
1917,-9369254849536778.0
1918,-8977419061965784.0
1919,-8271193753768467.0
1920,2.123726867847556e+16
1921,2.9786951749607884e+16
1922,1.6509878403514862e+16
1923,9035775175666056.0
1924,-3.0085218736639904e+16
1925,8391485002472527.0
1926,2.6086552882975804e+16
1927,-4016423967202159.5
1928,7608077512296799.0
1929,-1.8678790838701436e+16
1930,-2.75274316878583e+16
1931,-1.854020719630519e+16
1932,-1.1141688878591468e+16
1933,-2.46859366925157e+16
1934,-1822699005545143.8
1935,-8716996423465487.0
1936,-2735610647767883.5
1937,1769069448386591.2
1938,1.0352269945701076e+16
1939,2.0706758642921656e+16
1940,9730394304487440.0
1941,3069504086162830.0
1942,-1929270255330008.8
1943,9900850770103528.0
1944,1.7968442518306688e+16
1945,2.4401012271100484e+16
1946,1.9430227054127188e+16
1947,1.9657419619166484e+16
1948,1.768132960850183e+16
1949,1.8949619664819504e+16
1950,4262812351457767.0
1951,1.8720760481976516e+16
1952,-8274318330286179.0
1953,-1905232786925077.8
1954,9090858429675152.0
1955,-7867818059627410.0
1956,2.2315407933452484e+16
1957,1.5999400986475144e+16
1958,1.2067583004629372e+16
1959,3540911410426203.0
1960,-5005806942396887.0
1961,-5.027343916120819e+16
1962,-1.8843834364965376e+16
1963,-1.9001232923951332e+16
1964,-1.0952983173179754e+16
1965,-2.3414306781624764e+16
1966,-1250243270218067.8
1967,1.4903047087088698e+16
1968,8437678636392347.0
1969,2.6684659394420856e+16
1970,3.1086892869495092e+16
1971,2.717163125178697e+16
1972,1.5677131210966074e+16
1973,7588589599205874.0
1974,1.0827601219266626e+16
1975,4.194862001133434e+16
1976,1.4177692945920614e+16
1977,2.216896804156108e+16
1978,3.759127078727185e+16
1979,2.967288650659162e+16
1980,1.2930107050785052e+16
1981,2.2027417962972748e+16
1982,6774017398817876.0
1983,1.194928201886189e+16
1984,-1827008020862118.2
1985,9086094824346620.0
1986,1.1556039601118136e+16
1987,6985116774415248.0
1988,-1816819105850059.0
1989,1248682716460307.2
1990,3970162076441396.0
1991,7081101102963519.0
1992,3907640015682416.0
1993,-5474420176580158.0
1994,7138845245692801.0
1995,936574213484520.4
1996,1.548975947831896e+16
1997,2.5253315248078252e+16
1998,2.6684006950600164e+16
1999,6168268989561995.0
2000,2.0334891736980876e+16
2001,-4.862227933617096e+16
2002,1.4221285326812794e+16
2003,1.6988907631227788e+16
2004,1424396691934393.0
2005,1.2417913782655692e+16
2006,1.2965947046695806e+16
2007,2.4256141494574176e+16
2008,1681463964638972.0
2009,-3.887699134565475e+16
2010,564879599352584.6
2011,5213025613135035.0
2012,5219767545471034.0
2013,-4554717276645548.0
2014,-1597903091323228.2
2015,-2959141949453322.0
2016,-2504171032871320.0
2017,-1090383515426149.6
2018,-5.8425169367605336e+16
2019,-1.0981576266765048e+16
2020,-1.0780998091197836e+16
2021,-9250192117762108.0
2022,1.042748799135748e+16
2023,-5.342285389758207e+16
2024,1.4731965463643328e+16
2025,3.6755573683148776e+16
2026,8096833379016576.0
2027,-1.3033755579706762e+16
2028,-6000248835725874.0
2029,-6408500740075338.0
2030,1.6602299080533868e+16
2031,4556037689922019.0
2032,8974471288825430.0
2033,1.3135229260102514e+16
2034,-1.0181479487613844e+16
2035,-1667460857405172.0
2036,-395293011776878.06
2037,-1461812576997113.8
2038,-4.185809940317405e+16
2039,-4.287660414292106e+16
2040,2.3340352561071116e+16
2041,-1.2453976965794846e+16
2042,5340465239927799.0
2043,1.0136524653755026e+16
2044,2.5419114884103212e+16
2045,-1861682370156697.8
2046,2.2918243726947108e+16
2047,-8890545806099856.0
2048,-3.791393615091935e+16
2049,2.685548572845509e+16
2050,-3040942924159023.0
2051,-1.509606761712256e+16
2052,3384936321420757.5
2053,213581357264617.03
2054,-1.9863661393981476e+16
2055,1.0953193913327392e+16
2056,-2.1133551431742216e+16
2057,-2939809810868818.5
2058,7757985657899373.0
2059,-1832411101803132.8
2060,6441308686148047.0
2061,1.2254510695589828e+16
2062,-1870379570373202.0
2063,-8757094833097067.0
2064,-1.2172023207343696e+16
2065,-1.5373681903225466e+16
2066,1.7776281188001918e+16
2067,2731129659912295.5
2068,3.052514817645908e+16
2069,-1.854265909072778e+16
2070,-6740376561708499.0
2071,-1.3510801199661934e+16
2072,5227797822288690.0
2073,-5883239474808098.0
2074,6943099837054054.0
2075,-2264781970099830.0
2076,-8432615597203788.0
2077,-2.8696353019089788e+16
2078,-2.577498641463875e+16
2079,-5865378349955891.0
2080,-2278288841871749.0
2081,-6773706967053535.0
2082,2.9607732564433116e+16
2083,-741993376537430.6
2084,-7662276673139548.0
2085,3499613272892670.0
2086,-1.0096333722600194e+16
2087,-1836195020326827.2
2088,-6762324689103491.0
2089,-1.3510801199675036e+16
2090,-4472716666969611.0
2091,-1815885865593310.8
2092,3723772875398640.0
2093,2274824564859380.0
2094,-1328476468637045.8
2095,-3891636107851959.0
2096,-1.0876209162773332e+16
2097,-9300184809257876.0
2098,-1806807240653001.2
2099,-2.364059858223971e+16
2100,5023992949379702.0
2101,-397008455007184.9
2102,-6734732550597546.0
2103,-1.4425848659386422e+16
2104,1.534349070017718e+16
2105,-3701969274901221.0
2106,-8122043488516260.0
2107,2.2190719424430228e+16
2108,-2843586715631121.0
2109,-655958464389109.5
2110,-1.9321416849924724e+16
2111,3402144066303920.0
2112,7323052304286826.0
2113,-9903863911527084.0
2114,-8446479207899925.0
2115,2039367456201789.0
2116,-2922296011106296.0
2117,-1.4017892122951924e+16
2118,-4968842107774864.0
2119,-779431515855224.1
2120,-1.1861159559274746e+16
2121,-9264701976817254.0
2122,-9841870968854640.0
2123,-1.9992604469224464e+16
2124,-6931847857152741.0
2125,1.0971443297865832e+16
2126,5494479340875775.0
2127,1.407390622028596e+16
2128,-653481207120325.0
2129,-9841138751623472.0
2130,-4906800539853377.0
2131,6181486276205985.0
2132,-1504772779134730.2
2133,556238184419845.9
2134,-5882972400780438.0
2135,-1.4637634278367584e+16
2136,-7165818543043443.0
2137,975748858348955.8
2138,-4400751946737726.0
2139,-1899515717224588.5
2140,-6050917348586735.0
2141,-1.0948625392965378e+16
2142,426281389306687.3
2143,-6.537571453581728e+16
2144,-1492953172929643.2
2145,-6493441311930926.0
2146,-1563227639161521.0
2147,9771227445326430.0
2148,-7845641445383692.0
2149,-9653035870385096.0
2150,1.528618355279965e+16
2151,-1.1915419839461996e+16
2152,1.3208074136795264e+16
2153,1.3006598415657654e+16
2154,-1.1611170502822594e+16
2155,-1.1360707925317474e+16
2156,1.3752004811883614e+16
2157,1.4607381338645204e+16
2158,6887637456742824.0
2159,8427814234209986.0
2160,-8295281716912607.0
2161,2.2535987222065804e+16
2162,3.4603822111094896e+16
2163,2.083199809439967e+16
2164,1.2122477998345848e+16
2165,-3.5839666793755436e+16
2166,-5900714724610672.0
2167,6770441466415560.0
2168,-1795337428471813.5
2169,-4381111802637628.5
2170,580447925089375.0
2171,-3720032412358650.0
2172,81354548525336.17
2173,-3.2379886638279436e+16
2174,1.7887905005557578e+16
2175,1.0875034742800748e+16
2176,1.927376567461398e+16
2177,1.530879199847515e+16
2178,2467695657527170.5
2179,-1.0951000554018222e+16
2180,9573864894817906.0
2181,1.5886524020356752e+16
2182,2.0233906274364092e+16
2183,1.2531008837041118e+16
2184,-1290256886927124.8
2185,-1.0923434318739852e+16
2186,-2621838680112098.0
2187,-8576097545011634.0
2188,-8100519921449172.0
2189,5.160141979550743e+16
2190,-1.1815863318208836e+16
2191,-1.1815863318206734e+16
2192,-1.416554715406058e+16
2193,-1.240235901158685e+16
2194,-1.5145783850059212e+16
2195,-8752236189371066.0
2196,-4566125788612966.0
2197,-1082827896656800.2
2198,1.2401501366866456e+16
2199,-4.319585260956006e+16
2200,-1.0200144161793572e+16
2201,-7786882820762007.0
2202,-4485716962893336.5
2203,-969571434909943.8
2204,7048712682608749.0
2205,-78286318645684.48
2206,-642224820156278.1
2207,66527709592380.19
2208,7976101331923935.0
2209,2.6327574639573724e+16
2210,-1.6889467001778126e+16
2211,-9141844067018500.0
2212,-7598595633846511.0
2213,-5403133962192998.0
2214,-495891131536975.06
2215,-1.0003418298856684e+16
2216,1.0339135779384668e+16
2217,-2.17753241970104e+16
2218,-1.2009283054157434e+16
2219,-1.4521316616229784e+16
2220,-1.6278997475816608e+16
2221,1.3752907950150286e+16
2222,1.368904853385539e+16
2223,3.1293361435416244e+16
2224,4208713750308305.0
2225,-8081948570812374.0
2226,1.652729258770853e+16
2227,9317830412116576.0
2228,1.2757125169457686e+16
2229,-730631193383302.9
2230,-1.0269557528743738e+16
2231,-1039614969686888.5
2232,1.7948909162013782e+16
2233,-1222623911833021.2
2234,9252325262895404.0
2235,1.6999484258359936e+16
2236,2.2745432446831668e+16
2237,2.598581379880272e+16
2238,3935447387074627.0
2239,2543972010402536.5
2240,812165909762573.8
2241,-1.6242046232802806e+16
2242,-4285341490581081.0
2243,-6051857447666669.0
2244,-1.7868786613310174e+16
2245,-1.8391033766627736e+16
2246,-478433052444775.9
2247,-1.5408094449084448e+16
2248,-1.136834074794544e+16
2249,-1.0914574888901082e+16
2250,-9650711101394162.0
2251,4552969029077567.0
2252,1.6189669310184824e+16
2253,-9756092411753826.0
2254,-5444225547072273.0
2255,-1562504153756270.0
2256,-7224000644471236.0
2257,9823645478271128.0
2258,5900743779487477.0
2259,2421057411696384.5
2260,2972680549104500.5
2261,4120281194967896.5
2262,5337498862304481.0
2263,1.191798826323843e+16
2264,4.789614942529356e+16
2265,3959274787030404.0
2266,1.7403444209511312e+16
2267,3.618620192670307e+16
2268,2.7268598147566976e+16
2269,8271535662262735.0
2270,-6362053683694543.0
2271,1.4096465334596154e+16
2272,1100938188190260.9
2273,529076020535280.06
2274,5476761751481841.0
2275,1636560029722002.8
2276,-3.662037167460499e+16
2277,-6930569709470505.0
2278,4410274396667420.5
2279,-4.854724438982394e+16
2280,-6237119679720251.0
2281,1.1909256382960044e+16
2282,7037041668907479.0
2283,-1.5722254911841854e+16
2284,-8337715121145350.0
2285,-3187009868214784.5
2286,-5996053852725158.0
2287,2.259685590867595e+16
2288,2.5555813611575132e+16
2289,3.2156766765071164e+16
2290,3.348931761656745e+16
2291,1.7389638584766464e+16
2292,2.9256330197858548e+16
2293,4.694517418408992e+16
2294,3.618152207712268e+16
2295,3.816961599913436e+16
2296,2.6675015233094532e+16
2297,2765147510445662.0
2298,2.9684183865613852e+16
2299,3.802920815861041e+16
2300,1.3928425222945222e+16
2301,-453487729947303.06
2302,1.5081141471281256e+16
2303,2.583868903421449e+16
2304,1.5439949825975972e+16
2305,5119072531573048.0
2306,4086537984505367.5
2307,8067389567048248.0
2308,2.0053119924885428e+16
2309,1.5744453381652188e+16
2310,1.126122030986151e+16
2311,8212658256842691.0
2312,-2943690646896969.5
2313,-2564709981823828.5
2314,-7903903698381979.0
2315,-3815699179721449.5
2316,-2587640861168765.0
2317,5709099140855021.0
2318,-3327912655866342.0
2319,-4472716666900350.5
2320,8715957343918341.0
2321,1.2071860884720048e+16
2322,9195235197495448.0
2323,-5433993897706210.0
2324,-1.1202609308556498e+16
2325,1.8878837865056116e+16
2326,-9661347245451146.0
2327,3610130444589885.5
2328,785770545875143.1
2329,204269224361536.3
2330,3718385568775260.5
2331,2.868381281300694e+16
2332,2.997445304229576e+16
2333,1.8916432706280064e+16
2334,1.4647385878049892e+16
2335,1.1325309516504092e+16
2336,1.5373558652156314e+16
2337,1.3132477198992966e+16
2338,1.206446505616415e+16
2339,1.911886260415906e+16
2340,2.605596915749277e+16
2341,1.921035562852024e+16
2342,1.4751032458587794e+16
2343,1.3297675511760758e+16
2344,7766294499626646.0
2345,1.5573903394721216e+16
2346,1.1796379416864744e+16
2347,1.1832805081990416e+16
2348,1337331584470322.2
2349,-3308333873740176.0
2350,1380508713932006.5
2351,2.120643151523832e+16
2352,2.521178275706979e+16
2353,1.7241618809559564e+16
2354,2849777214419692.5
2355,4493480185934466.0
2356,-1969318669115992.2
2357,1.7243476954248276e+16
2358,664633724794285.1
2359,-9090485945675658.0
2360,-3.0717060287120132e+16
2361,-4556067012037345.0
2362,1.578792724073179e+16
2363,-4513345404524177.0
2364,-5123865858106027.0
2365,8118661105018176.0
2366,4276968307061696.0
2367,1.946632123235684e+16
2368,6583343149014719.0
2369,2.0051319939513896e+16
2370,-6957716673577905.0
2371,-4998738400668239.0
2372,1.243733001500307e+16
2373,4697089819203659.0
2374,1.2584109196385918e+16
2375,-5.830554633670913e+16
2376,3.498179649077867e+16
2377,-1.3173138912728784e+16
2378,1368058049088939.0
2379,1.251153343512667e+16
2380,-5539946311255601.0
2381,4574471514223549.0
2382,1.3140820605418892e+16
2383,2.1733248561533924e+16
2384,7496289013727469.0
2385,-2404188688291683.0
2386,-2.154032723081899e+16
2387,-4838422364330818.0
2388,-1.0104452379557766e+16
2389,-1.807258786903072e+16
2390,-1.226255226201838e+16
2391,-6756070905714694.0
2392,-5024706788627559.0
2393,2178938553521811.8
2394,-2477506040509780.5
2395,2897858464947867.5
2396,-2.8945840122163536e+16
2397,1.4356796931506102e+16
2398,-2.486830632592615e+16
2399,-1.5622641868409004e+16
2400,-2.208996262097906e+16
2401,-3.782829734756634e+16
2402,1403317053487213.8
2403,2.043357644444851e+16
2404,-1099861358035863.8
2405,4438544026657321.5
2406,-8915587148000537.0
2407,-6383698294631822.0
2408,-760059758789706.5
2409,4531705836402549.0
2410,6984683611644926.0
2411,-7177911063019137.0
2412,6834716273967734.0
2413,5470721272678942.0
2414,-1847037839423663.2
2415,2.04335764444409e+16
2416,-5737032242424712.0
2417,-6.751867574081409e+16
2418,-5.3426531091739496e+16
2419,6517513263595775.0
2420,-8861306022986431.0
2421,-1.285773923969602e+16
2422,-5716352442782652.0
2423,3097145149817370.5
2424,3655048128151014.5
2425,1.8365616329891292e+16
2426,-9495811676838440.0
2427,-3289269102942528.5
2428,-3.396243450262849e+16
2429,-6000287892597581.0
2430,-8801356186466768.0
2431,-1494361076756.7373
2432,-3057632730321847.5
2433,1590608774317176.0
2434,3625118181252751.5
2435,-4365890433118842.0
2436,-1.7211561694008562e+16
2437,-3.812326912604873e+16
2438,-8618693325205537.0
2439,-4091979809984191.0
2440,-4062240081027630.5
2441,-5055250450275144.0
2442,-2234234302125938.0
2443,-2036939290084519.5
2444,-9343057288563988.0
2445,-4.172118601981061e+16
2446,9902112932516706.0
2447,1065271858255933.2
2448,-1.613725116020296e+16
2449,-1.0872853701751924e+16
2450,2356595177527876.0
2451,-8569533571046885.0
2452,1.464667842240698e+16
2453,-1.6189469050147786e+16
2454,-6348856153188798.0
2455,-2.3182147617030836e+16
2456,-5168282699043458.0
2457,-8123637055345319.0
2458,-1.1898472980669526e+16
2459,-5406963293632729.0
2460,-1421507146070398.5
2461,-4409587523730183.5
2462,2771981523562580.0
2463,-5434224374626216.0
2464,1.3878114568585666e+16
2465,-4309353918092743.5
2466,-2164657303757431.8
2467,-9259362659073778.0
2468,-6189536887158515.0
2469,163473572538923.44
2470,1.2286794907064692e+16
2471,-2.3019298513424176e+16
2472,1.1813819873996494e+16
2473,-1.6348944246400942e+16
2474,-3223629520981515.0
2475,1.303578449460581e+16
2476,-9269599649044224.0
2477,-7904508174955358.0
2478,1.0900297705550022e+16
2479,-1.4195483532987474e+16
2480,-5.227611318791775e+16
2481,-5.4831091741305144e+16
2482,-1.2173544000085674e+16
2483,-2.6639336328588916e+16
